insertId,labels.INSTANCE_UID,labels.LOG_BUCKET_NUM,labels.PROJECT_NUMBER,labels.SOURCE_ID,labels.instanceId,logName,receiveLocation,receiveTimestamp,resource.labels.configuration_name,resource.labels.database_id,resource.labels.location,resource.labels.project_id,resource.labels.region,resource.labels.revision_name,resource.labels.service_name,resource.type,severity,textPayload,timestamp
6994f3b000040d0e02bb9cca,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:03:12.312580334Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:03:12.266268Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:03:12.265486Z"
6994f3ae00072150c447dd37,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:03:10.647503631Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:03:10.468876Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:03:10.467280Z"
6994f3ad0002831348ab81c5,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:03:09.316811521Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:03:08.966665Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:03:09.164627Z"
6994f3ac000d3229625a475b,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:03:08.982236040Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:03:08.866191Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error communicating with database: No such file or directory (os error 2)"")","'2026-02-17T23:03:08.864809Z"
6994f3ac000d321d1a7c8954,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:03:08.982236040Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:03:08.866177Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::delivery_notification_repeat[0m[2m:[0m ❌ [DeliveryNotifications] Erreur lors de la répétition: Io(Os { code: 2, kind: NotFound, message: ""No such file or directory"" })","'2026-02-17T23:03:08.864797Z"
6994f3ab000a3195c23ae758,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:03:07.984277034Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:03:07.669386Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 2/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 5000ms","'2026-02-17T23:03:07.668053Z"
6994f3ab000591ddb121c6d8,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:03:07.650115599Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:03:07.366239Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:03:07.365021Z"
6994f3aa000412f79ebfbd73,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:03:06.317701799Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:03:06.268033Z[0m [33m WARN[0m [2myukpomnang_backend::utils::db_monitor[0m[2m:[0m [DB Monitor] ⚠️ Pool unhealthy - Error: error communicating with database: No such file or directory (os error 2), Size: 0, Active: 0, Idle: 0","'2026-02-17T23:03:06.266999Z"
6994f3a9000d58ef7fc3c3ec,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:03:05.986569529Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:03:05.876035Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:03:05.874735Z"
6994f3a8000a267e78f440c0,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:03:04.986563406Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:03:04.666853Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 1/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 3000ms","'2026-02-17T23:03:04.665214Z"
6994f3a80008ce1ee0cdde15,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:03:04.651858429Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:03:04.578736Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:03:04.577054Z"
6994f3a70005ace914dfc837,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:03:03.659307982Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:03:03.372908Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:03:03.371945Z"
6994f3a70004167758cf3344,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:03:03.321174622Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:03:03.268751Z[0m [31mERROR[0m [2myukpomnang_backend::services::product_creation_queue[0m[2m:[0m [ProductCreationQueue] ❌ Erreur récupération jobs: ?? Internal error: Erreur récupération jobs: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:03:03.267895Z"
6994f3a60002843ea615597b,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:03:02.321813644Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:03:02.166396Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:03:02.164926Z"
6994f3a4000bb9dc763dc6ca,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:03:00.990071476Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:03:00.769726Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:03:00.768476Z"
6994f3a300071993ffec270a,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:59.658937672Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:59.466727Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:02:59.465299Z"
6994f3a1000f3baff267b8ef,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:58.984179655Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:57.999482Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:02:57.998319Z"
6994f3a0000bfa96d19ca201,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:56.993875792Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:56.786222Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:02:56.785046Z"
6994f39f0008d3b21716cc3e,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:55.661947824Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:55.580014Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:02:55.578482Z"
6994f39e000599d06a3730cf,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:54.661986727Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:54.368034Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:02:54.367056Z"
6994f39d000411269bf069ef,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:53.332466285Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:53.267362Z[0m [31mERROR[0m [2myukpomnang_backend::services::product_creation_queue[0m[2m:[0m [ProductCreationQueue] ❌ Erreur récupération jobs: ?? Internal error: Erreur récupération jobs: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:02:53.266534Z"
6994f39c000d324737c33dd3,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:52.998338189Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:52.865838Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:02:52.864839Z"
6994f39b0007280d89e8e14e,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:51.663685346Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:51.470342Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:02:51.469005Z"
6994f39a00029f15a5cfef32,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:50.336168385Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:50.172789Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:02:50.171797Z"
6994f398000baceac9504576,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:49.003334510Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:48.766129Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:02:48.765162Z"
6994f3970005eea2ce39f2b0,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:47.668733915Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:47.389636Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:02:47.388770Z"
6994f395000d3a5725e5371f,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:46.003892101Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:45.867626Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:02:45.866903Z"
6994f3940009c93b8dd55103,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:44.674075368Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:44.642550Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:02:44.641339Z"
6994f394000592d7eabc7326,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:44.674075368Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:44.366704Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::delivery_matching_worker[0m[2m:[0m [DeliveryMatchingWorker] Itération échouée: ?? Internal error: 3 workers ont échoué. Nouvelle tentative programmée.","'2026-02-17T23:02:44.365271Z"
6994f394000592b907e1920c,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:44.674075368Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:44.366676Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::delivery_matching_worker[0m[2m:[0m [DeliveryMatchingWorker] Worker 2: Erreur après retries: ?? Database error: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:02:44.365241Z"
6994f394000592b46e41da88,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:44.674075368Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:44.366659Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [Service Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: ?? Database error: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:02:44.365236Z"
6994f394000592aaf818c6da,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:44.674075368Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:44.366615Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:02:44.365226Z"
6994f3940004092adef1c95c,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:44.340221793Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:44.265978Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::delivery_matching_worker[0m[2m:[0m [DeliveryMatchingWorker] Worker 0: Erreur après retries: ?? Database error: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:02:44.264490Z"
6994f39400040920b42cfb7d,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:44.340221793Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:44.265929Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [Service Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: ?? Database error: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:02:44.264480Z"
6994f3940002d715e76f6d0c,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:44.340221793Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:44.187609Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:02:44.186133Z"
6994f394000292b873eb4d5c,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:02:44.340221793Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:02:44.170139Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::delivery_matching_worker[0m[2m:[0m [DeliveryMatchingWorker] Worker 1: Erreur après retries: ?? Database error: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:02:44.168632Z"
