timestamp,message
1769795708467,"[2m2026-01-30T17:55:08.467440Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_services_search_cache_vector"" already exists, skipping"
1769795708470,"[2m2026-01-30T17:55:08.470536Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_services_search_cache_category"" already exists, skipping"
1769795708473,"[2m2026-01-30T17:55:08.473633Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_services_search_cache_active"" already exists, skipping"
1769795708477,"[2m2026-01-30T17:55:08.477011Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""active_products_cache"" already exists, skipping"
1769795708479,"[2m2026-01-30T17:55:08.479453Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_active_products_cache_id_unique"" already exists, skipping"
1769795708482,"[2m2026-01-30T17:55:08.482616Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_active_products_service_category"" already exists, skipping"
1769795708485,"[2m2026-01-30T17:55:08.485822Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_active_products_product_name"" already exists, skipping"
1769795708509,"[2m2026-01-30T17:55:08.508977Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_services_user_active_created"" already exists, skipping"
1769795708521,[2m2026-01-30T17:55:08.521317Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m Index unique déjà présent sur services_search_cache
1769795708540,[2m2026-01-30T17:55:08.540401Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m Vue active_products_cache recréée avec cache_id
1769795708548,[2m2026-01-30T17:55:08.548281Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m Index unique déjà présent sur global_promo_catalog_cache
1769795708551,"[2m2026-01-30T17:55:08.551404Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_pharmacies_active_on_duty_nom"" already exists, skipping"
1769795708554,"[2m2026-01-30T17:55:08.554534Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_delivery_matching_queue_status_priority_next_attempt"" already exists, skipping"
1769795708557,"[2m2026-01-30T17:55:08.557617Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_delivery_matching_queue_next_attempt_pending"" already exists, skipping"
1769795708649,[2m2026-01-30T17:55:08.649729Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ [MIGRATION CONSOLIDÉE] Erreur lors de l'exécution de la commande SQL:
1769795708649,[2m2026-01-30T17:55:08.649746Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m    Commande (preview): DO $$
1769795708649,DECLARE
1769795708649,    func_record RECORD;
1769795708649,    func_definition TEXT;
1769795708649,BEGIN
1769795708649,    FOR func_record IN 
1769795708649,        SELECT 
1769795708649,"            n.nspname as schema_name, "
1769795708649,"            p.proname as function_name,"
1769795708649,           ...
1769795708649,"[2m2026-01-30T17:55:08.649751Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m    Erreur: error returned from database: ""array_agg"" is an aggregate function"
1769795708649,"[2m2026-01-30T17:55:08.649759Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ Erreur lors de l'exécution SQL (continuation): error returned from database: ""array_agg"" is an aggregate function"
1769795708665,[2m2026-01-30T17:55:08.665397Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m ✅ La colonne nom_complet existe dans la table users
1769795708670,[2m2026-01-30T17:55:08.670838Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m ✅ La colonne name n'existe pas dans la table users (comme attendu)
1769795708671,[2m2026-01-30T17:55:08.670915Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Index et vues matérialisées de scalabilité créés
1769795708671,[2m2026-01-30T17:55:08.670923Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: scalability indexes OK
1769795708671,[2m2026-01-30T17:55:08.670927Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification/création de la table videos avec hashtags...
1769795708674,"[2m2026-01-30T17:55:08.674003Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""videos"" already exists, skipping"
1769795708676,"[2m2026-01-30T17:55:08.676430Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_videos_service_id"" already exists, skipping"
1769795708679,"[2m2026-01-30T17:55:08.679480Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_videos_content_id"" already exists, skipping"
1769795708682,"[2m2026-01-30T17:55:08.682511Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_videos_is_active"" already exists, skipping"
1769795708685,"[2m2026-01-30T17:55:08.685496Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_videos_created_at"" already exists, skipping"
1769795708688,"[2m2026-01-30T17:55:08.688523Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_videos_studio_session_id"" already exists, skipping"
1769795708691,"[2m2026-01-30T17:55:08.691489Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_videos_hashtags_gin"" already exists, skipping"
1769795708694,"[2m2026-01-30T17:55:08.694588Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_videos_title_fulltext"" already exists, skipping"
1769795708697,"[2m2026-01-30T17:55:08.697681Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_videos_description_fulltext"" already exists, skipping"
1769795708700,"[2m2026-01-30T17:55:08.700698Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_videos_embedding"" already exists, skipping"
1769795708745,[2m2026-01-30T17:55:08.745610Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table videos avec hashtags créée
1769795708745,[2m2026-01-30T17:55:08.745635Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: videos table with hashtags OK
1769795708745,[2m2026-01-30T17:55:08.745641Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Application des optimisations de scalabilité hashtags...
1769795708748,"[2m2026-01-30T17:55:08.748843Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_videos_hashtags_active_created"" already exists, skipping"
1769795708751,"[2m2026-01-30T17:55:08.751928Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_videos_hashtag_lookup"" already exists, skipping"
1769795708755,"[2m2026-01-30T17:55:08.755085Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_hashtag_stats_trend_score"" already exists, skipping"
1769795708758,"[2m2026-01-30T17:55:08.758711Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""hashtag_stats_materialized"" already exists, skipping"
1769795708761,"[2m2026-01-30T17:55:08.761805Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_hashtag_stats_materialized_tag"" already exists, skipping"
1769795708765,"[2m2026-01-30T17:55:08.764973Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_hashtag_stats_materialized_trend"" already exists, skipping"
1769795708768,"[2m2026-01-30T17:55:08.768265Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_hashtag_stats_materialized_count"" already exists, skipping"
1769795708775,"[2m2026-01-30T17:55:08.774966Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_videos_hashtag_cursor_created"" already exists, skipping"
1769795708778,"[2m2026-01-30T17:55:08.778402Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_videos_hashtag_cursor_engagement"" already exists, skipping"
1769795708800,[2m2026-01-30T17:55:08.800583Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Optimisations de scalabilité hashtags appliquées (support millions d'interactions)
1769795708800,[2m2026-01-30T17:55:08.800652Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: hashtags scalability optimizations OK
1769795708800,[2m2026-01-30T17:55:08.800662Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification/création améliorations algorithme recommandations...
1769795708805,"[2m2026-01-30T17:55:08.805870Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""watch_duration_ms"" of relation ""content_engagement"" already exists, skipping"
1769795708805,"[2m2026-01-30T17:55:08.805882Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""video_duration_ms"" of relation ""content_engagement"" already exists, skipping"
1769795708805,"[2m2026-01-30T17:55:08.805890Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""completion_rate"" of relation ""content_engagement"" already exists, skipping"
1769795708805,"[2m2026-01-30T17:55:08.805893Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""device_type"" of relation ""content_engagement"" already exists, skipping"
1769795708805,"[2m2026-01-30T17:55:08.805965Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""location_gps"" of relation ""content_engagement"" already exists, skipping"
1769795708806,"[2m2026-01-30T17:55:08.805976Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""shared"" of relation ""content_engagement"" already exists, skipping"
1769795708809,"[2m2026-01-30T17:55:08.809829Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_content_engagement_watch_duration"" already exists, skipping"
1769795708812,"[2m2026-01-30T17:55:08.812900Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_content_engagement_user_liked"" already exists, skipping"
1769795708816,"[2m2026-01-30T17:55:08.816094Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_content_engagement_user_saved"" already exists, skipping"
1769795708819,"[2m2026-01-30T17:55:08.819189Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""user_preferences"" already exists, skipping"
1769795708822,"[2m2026-01-30T17:55:08.822278Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_preferences_categories"" already exists, skipping"
1769795708825,"[2m2026-01-30T17:55:08.825313Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_preferences_hashtags"" already exists, skipping"
1769795708862,[2m2026-01-30T17:55:08.862826Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Améliorations algorithme recommandations appliquées
1769795708862,[2m2026-01-30T17:55:08.862868Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: recommendations enhancement OK
1769795708862,[2m2026-01-30T17:55:08.862901Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification/création des optimisations Phase 1 livraison...
1769795708869,"[2m2026-01-30T17:55:08.869042Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_deliveries_active_status"" already exists, skipping"
1769795708872,"[2m2026-01-30T17:55:08.872121Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_deliveries_courier_status_time"" already exists, skipping"
1769795708876,"[2m2026-01-30T17:55:08.876110Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_deliveries_creator_dashboard"" already exists, skipping"
1769795708879,"[2m2026-01-30T17:55:08.879229Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_deliveries_recipient_active"" already exists, skipping"
1769795708882,"[2m2026-01-30T17:55:08.882369Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_courier_availability_matching"" already exists, skipping"
1769795708885,"[2m2026-01-30T17:55:08.885588Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_courier_availability_location_spatial"" already exists, skipping"
1769795708885,[2m2026-01-30T17:55:08.885605Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m Index spatial créé pour courier_availability_snapshots
1769795708888,"[2m2026-01-30T17:55:08.888683Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_delivery_matching_queue_priority"" already exists, skipping"
1769795708900,"[2m2026-01-30T17:55:08.900891Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_courier_availability_recent"" already exists, skipping"
1769795708903,"[2m2026-01-30T17:55:08.903960Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_courier_availability_zone_online"" already exists, skipping"
1769795708907,"[2m2026-01-30T17:55:08.907034Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_delivery_tracking_points_recent"" already exists, skipping"
1769795708910,"[2m2026-01-30T17:55:08.910111Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_delivery_tracking_points_courier_time"" already exists, skipping"
1769795708913,"[2m2026-01-30T17:55:08.913496Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""mv_delivery_stats_active"" already exists, skipping"
1769795708916,"[2m2026-01-30T17:55:08.916702Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_mv_delivery_stats_active_status"" already exists, skipping"
1769795708920,"[2m2026-01-30T17:55:08.920360Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Optimisations Phase 1 livraison créées (index, fonction SQL, vues matérialisées)"
1769795708920,[2m2026-01-30T17:55:08.920408Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: delivery Phase 1 optimizations OK
1769795708920,[2m2026-01-30T17:55:08.920433Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification/création des optimisations Phase 2 livraison (partitionnement)...
1769795708923,[2m2026-01-30T17:55:08.923737Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m Table deliveries existe déjà - partitionnement désactivé (nécessite migration manuelle)
1769795708927,[2m2026-01-30T17:55:08.927116Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m Table deliveries n'est pas partitionnée - création de partitions ignorée
1769795708930,[2m2026-01-30T17:55:08.930948Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m Table delivery_tracking_points existe déjà - partitionnement désactivé (nécessite migration manuelle)
1769795708934,[2m2026-01-30T17:55:08.934425Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m Table delivery_tracking_points n'est pas partitionnée - création de partitions ignorée
1769795708938,[2m2026-01-30T17:55:08.938399Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m Table delivery_status_events existe déjà - partitionnement désactivé (nécessite migration manuelle)
1769795708941,[2m2026-01-30T17:55:08.941831Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m Table delivery_status_events n'est pas partitionnée - création de partitions ignorée
1769795708944,"[2m2026-01-30T17:55:08.944809Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""deliveries_archive"" already exists, skipping"
1769795708947,"[2m2026-01-30T17:55:08.947924Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_deliveries_archive_creator_date"" already exists, skipping"
1769795708951,"[2m2026-01-30T17:55:08.951086Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_deliveries_archive_completed_at"" already exists, skipping"
1769795708965,"[2m2026-01-30T17:55:08.965864Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Optimisations Phase 2 livraison créées (partitions, archivage)"
1769795708965,[2m2026-01-30T17:55:08.965908Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: delivery Phase 2 partitioning OK
1769795708965,[2m2026-01-30T17:55:08.965940Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Application des améliorations de scalabilité vidéo (millions de créations simultanées)...
1769795708968,"[2m2026-01-30T17:55:08.968894Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_video_jobs_status_created"" already exists, skipping"
1769795708971,"[2m2026-01-30T17:55:08.971925Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_video_jobs_user_status"" already exists, skipping"
1769795708974,"[2m2026-01-30T17:55:08.974851Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_studio_sessions_user_updated"" already exists, skipping"
1769795708977,"[2m2026-01-30T17:55:08.977842Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_studio_sessions_status"" already exists, skipping"
1769795708980,"[2m2026-01-30T17:55:08.980867Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_video_jobs_active"" already exists, skipping"
1769795708983,"[2m2026-01-30T17:55:08.983833Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""video_generation_metrics"" already exists, skipping"
1769795708986,"[2m2026-01-30T17:55:08.986857Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""video_generation_metrics_2025_01"" already exists, skipping"
1769795708990,"[2m2026-01-30T17:55:08.989990Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""video_generation_metrics_2025_02"" already exists, skipping"
1769795708993,"[2m2026-01-30T17:55:08.993206Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_video_metrics_job"" already exists, skipping"
1769795708996,"[2m2026-01-30T17:55:08.996284Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_video_metrics_user"" already exists, skipping"
1769795708999,"[2m2026-01-30T17:55:08.999174Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""rate_limit_tracking"" already exists, skipping"
1769795709002,"[2m2026-01-30T17:55:09.002482Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_rate_limit_user_endpoint"" already exists, skipping"
1769795709010,"[2m2026-01-30T17:55:09.010640Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""video_generation_stats_hourly"" already exists, skipping"
1769795709014,"[2m2026-01-30T17:55:09.014140Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_video_stats_hourly"" already exists, skipping"
1769795709021,"[2m2026-01-30T17:55:09.021688Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_preview_events_session_created"" already exists, skipping"
1769795709025,"[2m2026-01-30T17:55:09.025800Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_preview_events_status"" already exists, skipping"
1769795709029,"[2m2026-01-30T17:55:09.029141Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""studio_session_cache"" already exists, skipping"
1769795709032,"[2m2026-01-30T17:55:09.032172Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_session_cache_expires"" already exists, skipping"
1769795709035,[2m2026-01-30T17:55:09.035160Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ [MIGRATION CONSOLIDÉE] Erreur lors de l'exécution de la commande SQL:
1769795709035,[2m2026-01-30T17:55:09.035190Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m    Commande (preview): CREATE OR REPLACE FUNCTION cleanup_expired_cache()
1769795709035,RETURNS void AS $$
1769795709035,BEGIN
1769795709035,    DELETE FROM studio_session_cache 
1769795709035,    WHERE expires_at < NOW();
1769795709035,END;
1769795709035,$$ LANGUAGE plpgsql;
1769795709035,[2m2026-01-30T17:55:09.035220Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m    Erreur: error returned from database: cannot change return type of existing function
1769795709035,[2m2026-01-30T17:55:09.035229Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ Erreur lors de l'exécution SQL (continuation): error returned from database: cannot change return type of existing function
1769795709042,[2m2026-01-30T17:55:09.042547Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Améliorations de scalabilité vidéo appliquées
1769795709042,[2m2026-01-30T17:55:09.042593Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: video scalability improvements OK
1769795709042,[2m2026-01-30T17:55:09.042616Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification système validation tickets bus...
1769795709046,[2m2026-01-30T17:55:09.046221Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Système validation tickets bus déjà présent
1769795709046,[2m2026-01-30T17:55:09.046232Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: bus ticket validation system OK
1769795709046,[2m2026-01-30T17:55:09.046235Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification système blocage places bus...
1769795709049,[2m2026-01-30T17:55:09.049649Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Système blocage places bus déjà présent
1769795709049,[2m2026-01-30T17:55:09.049660Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: bus seat blocks system OK
1769795709049,[2m2026-01-30T17:55:09.049663Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification système matching intelligent banque de sang...
1769795709053,[2m2026-01-30T17:55:09.053265Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Système matching intelligent banque de sang déjà présent
1769795709053,[2m2026-01-30T17:55:09.053279Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: blood donation matching system OK
1769795709053,[2m2026-01-30T17:55:09.053283Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification des tables token_consumption_logs et purchase_history...
1769795709060,[2m2026-01-30T17:55:09.060609Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: token_consumption_logs et purchase_history OK
1769795709060,[2m2026-01-30T17:55:09.060619Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table service_products...
1769795709064,[2m2026-01-30T17:55:09.064048Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table service_products déjà présente
1769795709064,[2m2026-01-30T17:55:09.064057Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification des index service_products...
1769795709067,"[2m2026-01-30T17:55:09.067081Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_service_id"" already exists, skipping"
1769795709070,"[2m2026-01-30T17:55:09.070138Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_active"" already exists, skipping"
1769795709073,"[2m2026-01-30T17:55:09.073168Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_type"" already exists, skipping"
1769795709076,"[2m2026-01-30T17:55:09.076391Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_name_gin"" already exists, skipping"
1769795709079,"[2m2026-01-30T17:55:09.079435Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_data_gin"" already exists, skipping"
1769795709082,"[2m2026-01-30T17:55:09.082354Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_service_index"" already exists, skipping"
1769795709085,"[2m2026-01-30T17:55:09.085545Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_created_at"" already exists, skipping"
1769795709085,[2m2026-01-30T17:55:09.085699Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Index service_products vérifiés/créés
1769795709085,[2m2026-01-30T17:55:09.085708Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: service_products table OK
1769795709085,[2m2026-01-30T17:55:09.085739Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table echanges...
1769795709089,[2m2026-01-30T17:55:09.089196Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ Table echanges manquante (sera créée par 0000_create_all_tables.sql)
1769795709089,[2m2026-01-30T17:55:09.089207Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: echanges table OK
1769795709089,[2m2026-01-30T17:55:09.089210Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification des tables de chat...
1769795709096,[2m2026-01-30T17:55:09.096131Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ Tables de chat manquantes (seront créées par 0000_create_all_tables.sql)
1769795709096,[2m2026-01-30T17:55:09.096142Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: chat tables OK
1769795709096,[2m2026-01-30T17:55:09.096146Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification/création de la table message_reactions...
1769795709099,"[2m2026-01-30T17:55:09.099076Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""message_reactions"" already exists, skipping"
1769795709102,"[2m2026-01-30T17:55:09.101997Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_message_reactions_message_id"" already exists, skipping"
1769795709104,"[2m2026-01-30T17:55:09.104908Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_message_reactions_user_id"" already exists, skipping"
1769795709125,[2m2026-01-30T17:55:09.125736Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table message_reactions créée avec succès
